image,readingText,audio,answerText,answerTextFurigana,sortOrder,originalText
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fruits%20Basket%20Season%201/media/A_FruitsBasket_S01E22_1_0.14.49.913.jpg"">",今日も 真っ赤な夕焼け,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fruits%20Basket%20Season%201/media/A_FruitsBasket_S01E22_1_0.14.48.745-0.14.51.081.mp3],"Another grand, red sunset.",今日[きょう]も 真っ赤[まっか]な 夕焼[ゆうや]け,3,夕焼け
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Durarara!!/media/A_Durarara_S01_13_0.17.20.060.jpg"">",夕焼けはないよな　夕焼けは…,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Durarara!!/media/A_Durarara_S01_13_0.17.18.537-0.17.21.582.mp3],The sunset was a bad idea.,夕焼[ゆうや]けはないよな　 夕焼[ゆうや]けは…,3,夕焼け
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/No%20Game%20No%20Life/media/A_NoGameNoLife__02_0.14.43.582.jpg"">",活気がないというか,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/No%20Game%20No%20Life/media/A_NoGameNoLife__02_0.14.42.393-0.14.44.771.mp3],to determine the next king. The place is lifeless.,活気[かっき]がないというか,4,活気
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_096_0.02.14.427.jpg"">",いい具合の活気ですね,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_096_0.02.13.405-0.02.15.448.mp3],That's an excellent spirit they have.,いい 具合[ぐあい]の 活気[かっき]ですね,4,活気
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Is%20The%20Order%20a%20Rabbit/media/Is_The_Order_a_Rabbit_S03_-_01_0.13.24.210-0.13.26.400.jpg"">",あのお店活気があるね,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Is%20The%20Order%20a%20Rabbit/media/Is_The_Order_a_Rabbit_S03_-_01_0.13.24.210-0.13.26.400.mp3],That place is really booming!,あの お 店[みせ] 活気[かっき]があるね,4,活気
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Assassination%20Classroom%20Season%201/media/A_Assassination_classroom_E05_1_0.04.34.420.jpg"">",何か　角生えたぞ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Assassination%20Classroom%20Season%201/media/A_Assassination_classroom_E05_1_0.04.33.820-0.04.35.020.mp3],"He, uh, grew horns.",何[なに]か　 角[かく] 生[は]えたぞ,5,生える
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Assassination%20Classroom%20Season%201/media/A_Assassination_classroom_E05_1_0.04.59.715.jpg"">",今度は羽が生えた,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Assassination%20Classroom%20Season%201/media/A_Assassination_classroom_E05_1_0.04.58.900-0.05.00.530.mp3],This time he grew wings!,今度[こんど]は 羽[はね]が 生[は]えた,5,生える
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Daily%20Lives%20of%20High%20School%20Boys/media/A_DailyLivesofHighSchoolBoys_S01E03_1_0.19.46.660.jpg"">",ホクロから毛が生えてる,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Daily%20Lives%20of%20High%20School%20Boys/media/A_DailyLivesofHighSchoolBoys_S01E03_1_0.19.45.950-0.19.47.370.mp3],There's a hair growing from your mole.,ホクロから 毛[もう]が 生[は]えてる,5,生える
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Kill%20la%20Kill/media/A_Kill_la_Kill_20_0.13.43.051.jpg"">",速い　速い　速い　速ーい！,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Kill%20la%20Kill/media/A_Kill_la_Kill_20_0.13.41.570-0.13.44.532.mp3],"Wow, so fast!",速[はや]い　 速[はや]い　 速[はや]い　 速[はや]ーい！,6,速
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_11_0.16.11.485.jpg"">",今スグ最高速で帰るっ!!!,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_11_0.16.10.600-0.16.12.370.mp3],I'm coming home right now!,今[いま]スグ 最[さい] 高速[こうそく]で 帰[かえ]るっ!!!,6,速
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_36_0.07.13.601.jpg"">",♪♪～ ぐはっ！ ♪♪～ ♪♪～ あ～！　うっ！ ♪♪～ （コッコ）　速い！　速い！　速～い！,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_36_0.07.03.357-0.07.23.844.mp3],"Fast, fast, fast!",♪♪～ぐはっ！♪♪～♪♪～あ～！　うっ！♪♪～（コッコ）　 速[はや]い！　 速[はや]い！　 速[はや]～い！,6,速
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Nisekoi/media/Nisekoi_-_20_0.17.53.450-0.17.54.560.jpg"">",劇　見たよ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Nisekoi/media/Nisekoi_-_20_0.17.53.450-0.17.54.560.mp3],We saw the play!,劇[げき]　 見[み]たよ,7,劇
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Is%20The%20Order%20a%20Rabbit/media/Is_The_Order_a_Rabbit_S03_-_06_0.10.11.820-0.10.13.520.jpg"">",今度は時代劇,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Is%20The%20Order%20a%20Rabbit/media/Is_The_Order_a_Rabbit_S03_-_06_0.10.11.820-0.10.13.520.mp3],Now you sound like you're  from the last century!,今度[こんど]は 時代劇[じだいげき],7,劇
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Clannad/media/A_ClannadS01_E03_1_0.18.22.990.jpg"">",笑える劇なのか？,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Clannad/media/A_ClannadS01_E03_1_0.18.22.380-0.18.23.600.mp3],Is it a funny play?,笑[わら]える 劇[げき]なのか？,7,劇
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_123_0.14.10.110.jpg"">",念話のほうは どうだ？,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_123_0.14.09.338-0.14.10.882.mp3],How about telepathic communication?,念[ねん] 話[はなし]のほうは どうだ？,8,念
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_141_0.10.20.422.jpg"">",頭の中に声が… 念話か…,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_141_0.10.18.858-0.10.21.986.mp3],There's a voice in my head! Telepathy?,頭[あたま]の 中[なか]に 声[こえ]が…  念[ねん] 話[はなし]か…,8,念
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_144_0.06.58.490.jpg"">",全員　念能力を持ってる。,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_144_0.06.57.230-0.06.59.749.mp3],They all have the ability to use Nen.,全員[ぜんいん]　 念[ねん] 能力[のうりょく]を 持[も]ってる。,8,念
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_24_0.09.40.145.jpg"">",なんか変なのが混じってな,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_24_0.09.39.130-0.09.41.160.mp3],I think I heard some stuff I shouldn't have.,なんか 変[へん]なのが 混[ま]じってな,9,交じる
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_88_0.09.37.798.jpg"">",《信号が混じって 訳が分かんねえ》,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_88_0.09.36.296-0.09.39.299.mp3],"With all these messages,  I can't tell what's happening...",《 信号[しんごう]が 混[ま]じって 訳[わけ]が 分[わ]かんねえ》,9,交じる
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hyouka/media/Hyouka_07_0.07.21.870-0.07.24.480.jpg"">",血液に水分が混じり合ったら危険だろ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hyouka/media/Hyouka_07_0.07.21.870-0.07.24.480.mp3],Getting your blood diluted with water is dangerous.,血液[けつえき]に 水分[すいぶん]が 混[ま]じり 合[あ]ったら 危険[きけん]だろ,9,交じる
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_18_0.08.23.235.jpg"">",あたしが保証する,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_18_0.08.22.400-0.08.24.070.mp3],I guarantee it.,あたしが 保証[ほしょう]する,10,保証
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Daily%20Lives%20of%20High%20School%20Boys/media/A_DailyLivesofHighSchoolBoys_S01E10_1_0.18.07.295.jpg"">",味は保証できんけど,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Daily%20Lives%20of%20High%20School%20Boys/media/A_DailyLivesofHighSchoolBoys_S01E10_1_0.18.06.230-0.18.08.360.mp3],But I can't guarantee the taste.,味[あじ]は 保証[ほしょう]できんけど,10,保証
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_01_0.22.01.220.jpg"">",それは私が保証します,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_01_0.21.59.830-0.22.02.610.mp3],I guarantee it.,それは 私[わたし]が 保証[ほしょう]します,10,保証
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_51_0.17.46.680.jpg"">",《俺と同じ　殺人中毒者》,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_51_0.17.43.430-0.17.49.930.mp3],We are the same. Addicted to murder.,《 俺[おれ]と 同[おな]じ　 殺人[さつじん] 中毒[ちゅうどく] 者[しゃ]》,11,中毒
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Kakegurui/media/Kakegurui_03_0.21.27.925.jpg"">",ギャンブル中毒の負け猫だにゃん,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Kakegurui/media/Kakegurui_03_0.21.26.480-0.21.29.420.mp3],"I'm a gambling-addicted cat, meow!",ギャンブル 中毒[ちゅうどく]の 負[ま]け 猫[ねこ]だにゃん,11,中毒
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Code%20Geass%20Season%201/media/A_Code_GeassS01_15_0.20.08.515.jpg"">",通報どおり　リフレイン中毒っぽいな,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Code%20Geass%20Season%201/media/A_Code_GeassS01_15_0.20.07.200-0.20.09.830.mp3],I guess he's a Refrain abuser.,通報[つうほう]どおり　リフレイン 中毒[ちゅうどく]っぽいな,11,中毒
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Clannad/media/A_ClannadS01_E21_1_0.12.56.440.jpg"">",そっちの列、流れ始めてるぞ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Clannad/media/A_ClannadS01_E21_1_0.12.55.250-0.12.57.630.mp3],That row is getting crooked.,そっちの 列[れつ]、 流[なが]れ 始[はじ]めてるぞ,12,列
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Assassination%20Classroom%20Season%201/media/A_Assassination_classroom_E21_1_0.04.12.765.jpg"">",では　木村君　５列左へダッシュ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Assassination%20Classroom%20Season%201/media/A_Assassination_classroom_E21_1_0.04.11.430-0.04.14.100.mp3],"Okay, Kimura-kun, run five seats left!",では　 木村[きむら] 君[くん]　５ 列[れつ] 左[ひだり]へダッシュ,12,列
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/My%20Little%20Sister%20Can't%20Be%20This%20Cute/media/Oreimo_S02E05_0.18.36.930-0.18.39.190.jpg"">",五列にお並びそのままお待ちください,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/My%20Little%20Sister%20Can't%20Be%20This%20Cute/media/Oreimo_S02E05_0.18.36.930-0.18.39.190.mp3],Please line up. We thank you for your patience.,五[ご] 列[れつ]にお 並[なら]びそのままお 待[ま]ちください,12,列
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hyouka/media/2_0.03.41.390-0.03.43.210.jpg"">",一年に二回植えるやつか,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hyouka/media/2_0.03.41.390-0.03.43.210.mp3],When you plant two crops in the same field?,一[いち] 年[ねん]に 二[に] 回[かい] 植[う]えるやつか,13,植える
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Cardcaptor%20Sakura/media/A_CardCaptorSakura24_24_0.11.20.086.jpg"">",これ　お父さんと植えた花だ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Cardcaptor%20Sakura/media/A_CardCaptorSakura24_24_0.11.18.981-0.11.21.191.mp3],These are the flowers I planted with Dad.,これ　お 父[とう]さんと 植[う]えた 花[はな]だ,13,植える
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_01_0.13.26.535.jpg"">",俺に「刻印虫」を植え付けろ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_01_0.13.25.210-0.13.27.860.mp3],Implant Crest Worms inside me.,俺[おれ]に「 刻印[こくいん] 虫[ちゅう]」を 植え付[うえつ]けろ,13,植える
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Shirokuma%20Cafe/media/A_Shirokuma_Cafe_03_0.18.02.795.jpg"">",できるといいね　行列,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Shirokuma%20Cafe/media/A_Shirokuma_Cafe_03_0.18.01.260-0.18.04.330.mp3],I hope you get that huge line of yours.,できるといいね　 行列[ぎょうれつ],14,行列
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hyouka/media/Hyouka_22_0.05.28.660-0.05.30.700.jpg"">",行列が戻るのは十二時半,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hyouka/media/Hyouka_22_0.05.28.660-0.05.30.700.mp3],The procession gets back at half past noon!,行列[ぎょうれつ]が 戻[もど]るのは 十二[じゅうに] 時半[じはん],14,行列
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_15_0.00.05.950.jpg"">",ねぇ一体何の行列なのよ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Lucky%20Star/media/luckystar-nodup_15_0.00.04.640-0.00.07.260.mp3],So... What the heck is this line for?,ねぇ 一体[いったい] 何[なに]の 行列[ぎょうれつ]なのよ,14,行列
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_35_0.14.31.698.jpg"">",レオリオは　医大受験後に 修行を開始するようです。,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_35_0.14.29.446-0.14.33.950.mp3],Leorio has begun studying for  the medical school exam.,レオリオは　 医大[いだい] 受験[じゅけん] 後[ご]に 修行[しゅぎょう]を 開始[かいし]するようです。,15,医大
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_25_0.19.04.329.jpg"">",国立医大に受かれば　これで→ バカ高い授業料は 免除されるからな。,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_25_0.19.01.609-0.19.07.048.mp3],"If I'm accepted to medical school, I can use this to pay the ridiculous fee.",国立[こくりつ] 医大[いだい]に 受[う]かれば　これで→バカ 高[たか]い 授業[じゅぎょう] 料[りょう]は 免除[めんじょ]されるからな。,15,医大
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_92_0.02.28.310.jpg"">",（ネテロ）　『梵林医大』の李博士に 連絡して→ 有能で生きのいい外科医と→ 人工臓器の専門家も 総動員するのじゃ。,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Hunter%20×%20Hunter/media/HUNTER×HUNTER_92_0.02.23.265-0.02.33.354.mp3],"Contact Dr. Lee, of the Bonrin Medical School, and have him bring all his skilled surgeons and artificial organ experts.",（ネテロ）　『梵林 医大[いだい]』の 李[り] 博士[はかせ]に 連絡[れんらく]して→ 有能[ゆうのう]で 生[い]きのいい 外科[げか] 医[い]と→ 人工[じんこう] 臓器[ぞうき]の 専門[せんもん] 家[か]も 総動員[そうどういん]するのじゃ。,15,医大
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Angel%20Beats!/media/Angel_Beats!_1_0.09.15.820.jpg"">",でも仏教では人に生まれ変わると限らないと考えられてるわ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Angel%20Beats!/media/Angel_Beats!_1_0.09.13.640-0.09.18.250.mp3],But the Buddhist philosophy says that you might not come back as a person when you're reborn.,でも 仏教[ぶっきょう]では 人[ひと]に 生まれ変[うまれか]わると 限[かぎ]らないと 考[かんが]えられてるわ,16,仏教
"<img src="""">",そこに確かな自我があるのなら、仏教徒はそれを人間とみなすだろう,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/games/Cyberpunk%202077/media/civ_high_m_19_jap_30_mq032_f_1a9541d30c3bc000.mp3],"If they are truly self-aware, a buddhist will recognize them as a human being.",そこに 確[たし]かな 自我[じが]があるのなら、 仏教[ぶっきょう] 徒[と]はそれを 人間[にんげん]とみなすだろう,16,仏教
"<img src="""">",それは最近の流れだ。我々兄弟が所属する宗派は、いにしえの仏教の教えに従っている,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/games/Cyberpunk%202077/media/civ_high_m_19_jap_30_mq032_f_1975b3c9db3bc000.mp3],It used to be they did not. My brother and I belong to a group that follows the earliest Buddhist teachings.,それは 最近[さいきん]の 流[なが]れだ。 我々[われわれ] 兄弟[きょうだい]が 所属[しょぞく]する 宗派[しゅうは]は、いにしえの 仏教[ぶっきょう]の 教[おし]えに 従[したが]っている,16,仏教
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Boku%20no%20Hero%20Academia%20Season%201/media/A_My_Hero_Academia_S01_E06_1_0.20.18.005.jpg"">",思い出せ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Boku%20no%20Hero%20Academia%20Season%201/media/A_My_Hero_Academia_S01_E06_1_0.20.16.500-0.20.19.510.mp3],Remember!,思い出[おもいだ]せ,17,出す
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Noragami/media/A_Noragami_E11_1_0.10.13.320.jpg"">",思い出せ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Noragami/media/A_Noragami_E11_1_0.10.12.760-0.10.13.880.mp3],Remember...,思い出[おもいだ]せ,17,出す
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Noragami/media/A_Noragami_E11_1_0.10.15.915.jpg"">",思い出せ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Noragami/media/A_Noragami_E11_1_0.10.15.390-0.10.16.440.mp3],Remember.,思い出[おもいだ]せ,17,出す
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_167_0.05.28.477.jpg"">",水と炎の二刀流か,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fairy%20Tail/media/Fairy_Tail_167_0.05.27.434-0.05.29.520.mp3],A fire and water dual-sword technique?,水[みず]と 炎[ほのお]の 二[に] 刀[とう] 流[りゅう]か,18,流
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fullmetal%20Alchemist%20Brotherhood/media/A_FullmetalAlchemistBrotherhood_33_0.24.24.350.jpg"">",ブリッグズ流を見るがいい,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fullmetal%20Alchemist%20Brotherhood/media/A_FullmetalAlchemistBrotherhood_33_0.24.23.040-0.24.25.660.mp3],This is how we do things in Briggs.,ブリッグズ 流[りゅう]を 見[み]るがいい,18,流
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Death%20Note/media/A_DeathNote_07_0.05.03.700.jpg"">",流河は夜神月のうわべの友達,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Death%20Note/media/A_DeathNote_07_0.05.02.230-0.05.05.170.mp3],Ryuga is Yagami Light's superficial friend. But L is Kira's enemy.,流[ながれ] 河[かわ]は 夜[よる] 神月[しんげつ]のうわべの 友達[ともだち],18,流
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Clannad/media/A_ClannadS01_E12_1_0.17.42.050.jpg"">",君はこの前の…,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Clannad/media/A_ClannadS01_E12_1_0.17.41.430-0.17.42.670.mp3],You're that boy...,君[きみ]はこの 前[まえ]の…,19,この前
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_22_0.16.53.515.jpg"">",この僕の目の前で,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fate%20Zero/media/Fate_Zero_22_0.16.52.540-0.16.54.490.mp3],Right before my eyes!,この 僕[ぼく]の 目[め]の 前[まえ]で,19,この前
"<img src=""https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fullmetal%20Alchemist%20Brotherhood/media/A_FullmetalAlchemistBrotherhood_40_0.13.13.345.jpg"">",この前は西の村だ,[sound:https://us-southeast-1.linodeobjects.com/immersionkit/media/anime/Fullmetal%20Alchemist%20Brotherhood/media/A_FullmetalAlchemistBrotherhood_40_0.13.12.670-0.13.14.020.mp3],And the same thing happened in the village to the west last time.,この 前[まえ]は 西[にし]の 村[むら]だ,19,この前
